CREATE TABLE `mutasi2` (
  `x` int(15) unsigned NOT NULL auto_increment,
  `nomutasi` varchar(12) NOT NULL,
  `tgl` datetime NOT NULL,
  `kodebrg` varchar(7) NOT NULL,
  `mutasi` char(1) NOT NULL,
  `keterangan` varchar(225) NOT NULL,
  `jml` int(5) NOT NULL,
  KEY `x` (`x`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=221 ;


INSERT INTO `mutasi2` VALUES (1, '000000000001', '2016-02-18 01:36:55', 'ATK0001', '1', 'Update/18/02/16', 3);
INSERT INTO `mutasi2` VALUES (2, '000000000002', '2016-02-18 01:41:10', 'ATK0002', '1', 'Update/18/02/16', 12);
INSERT INTO `mutasi2` VALUES (3, '000000000003', '2016-02-18 01:43:16', 'ATK0003', '1', 'Update/18/02/16', 1);
INSERT INTO `mutasi2` VALUES (5, '000000000004', '2016-02-18 01:49:29', 'ATK0004', '1', 'Update/18/02/16', 3);
INSERT INTO `mutasi2` VALUES (6, '000000000006', '2016-02-18 04:04:00', 'ATK0005', '1', 'Update/18/02/16', 3);
INSERT INTO `mutasi2` VALUES (7, '000000000007', '2016-02-18 04:04:41', 'ATK0006', '1', 'Update/18/02/16', 4);
INSERT INTO `mutasi2` VALUES (8, '000000000008', '2016-02-18 04:08:32', 'ATK0007', '1', 'Update/18/02/16', 11);
INSERT INTO `mutasi2` VALUES (9, '000000000009', '2016-02-23 04:09:39', 'ATK0007', '2', 'Permintaan Fahmi ', 1);
INSERT INTO `mutasi2` VALUES (10, '000000000010', '2016-02-18 04:10:49', 'ATK0008', '1', 'Update/18/02/16', 5);
INSERT INTO `mutasi2` VALUES (11, '000000000011', '2016-02-18 04:11:46', 'ATK0009', '1', 'Update/18/02/16', 4);
INSERT INTO `mutasi2` VALUES (12, '000000000012', '2016-02-19 04:12:07', 'ATK0009', '2', 'Permintaan Firda ', 1);
INSERT INTO `mutasi2` VALUES (13, '000000000013', '2016-02-18 04:13:09', 'ATK0010', '1', 'Update/18/02/16', 6);
INSERT INTO `mutasi2` VALUES (21, '000000000021', '2016-02-18 08:53:03', 'ATK0014', '1', 'Update/18/02/16', 4);
INSERT INTO `mutasi2` VALUES (18, '000000000018', '2016-02-18 08:36:07', 'ATK0011', '2', 'Permintaan Via', 2);
